                                                                                                |#       |(                                   |)                                   |*        |+        |,        |-        |/        |;           |<Assign>                  |<E>                                     |<Expr>              |<F>     |<First>|<If>     |<Loop>     |<MainExpr>    |<Operation>                                                                                     |<ParamsList>     |<Statement>                    |<StatementList>                                             |<T>                     |<Type>                                  |<TypedParamsList>                         |<Value>     |=     |BinaryNumber     |Char     |Comparison     |FixedPointNumber     |FloatPointNumber     |HexNumber     |Identifier                                              |IntNumber     |OctalNumber     |String     |bool     |break     |char     |continue     |double     |else              |false     |for             |if                                        |int      |return                |string     |true     |while               |{                                   |}                 |
)3.4 )4.4                                                                                       |        |                                    |                                    |         |         |         |         |         |            |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |               |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |{3.5 {4.5                           |                  |
{3.5 {4.5                                                                                       |        |                                    |                                    |         |         |         |         |         |            |<Assign>11.0              |                                        |                    |        |       |<If>13.0 |<Loop>12.0 |              |                                                                                                |                 |<Statement>9.0 <Statement>10.0 |<StatementList>3.6                                          |                        |<Type>18.0 <Type>20.0                   |                                          |            |      |                 |         |               |                     |                     |              |Identifier19.0                                          |              |                |           |bool61.0 |break16.0 |char59.0 |continue17.0 |double58.0 |                  |          |for24.0 for23.0 |if30.0 if29.0 if28.0 if27.0 if26.0 if25.0 |int57.0  |return14.0 return15.0 |string60.0 |         |while22.0 while21.0 |                                    |}4.6              |
}4.6                                                                                            |RollUp4 |                                    |                                    |         |         |         |         |         |            |                          |                                        |RollUp4             |        |       |         |           |RollUp4       |                                                                                                |                 |                               |                                                            |                        |RollUp4                                 |                                          |            |      |                 |         |               |                     |                     |              |                                                        |              |                |           |RollUp4  |          |RollUp4  |             |RollUp4    |                  |          |                |                                          |RollUp4  |                      |RollUp4    |         |                    |                                    |                  |
while21.0 while22.0                                                                             |        |(21.1 (22.1                         |                                    |         |         |         |         |         |            |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |               |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
(21.1 (22.1                                                                                     |        |(40.0                               |                                    |         |         |         |-39.0    |         |            |                          |<E>34.0 <E>33.0 <E>32.0 <E>31.0         |                    |<F>38.0 |       |         |           |              |<Operation>21.2 <Operation>22.2                                                                 |                 |                               |                                                            |<T>36.0 <T>37.0 <T>35.0 |                                        |                                          |<Value>41.0 |      |BinaryNumber50.0 |Char54.0 |               |FixedPointNumber48.0 |FloatPointNumber49.0 |HexNumber52.0 |Identifier42.0 Identifier43.0 Identifier44.0            |IntNumber47.0 |OctalNumber51.0 |String53.0 |         |          |         |             |           |                  |false56.0 |                |                                          |         |                      |           |true55.0 |                    |                                    |                  |
true55.0                                                                                        |        |                                    |RollUp55                            |RollUp55 |RollUp55 |RollUp55 |RollUp55 |RollUp55 |RollUp55    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp55       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
false56.0                                                                                       |        |                                    |RollUp56                            |RollUp56 |RollUp56 |RollUp56 |RollUp56 |RollUp56 |RollUp56    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp56       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
String53.0                                                                                      |        |                                    |RollUp53                            |RollUp53 |RollUp53 |RollUp53 |RollUp53 |RollUp53 |RollUp53    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp53       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
OctalNumber51.0                                                                                 |        |                                    |RollUp51                            |RollUp51 |RollUp51 |RollUp51 |RollUp51 |RollUp51 |RollUp51    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp51       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
IntNumber47.0                                                                                   |        |                                    |RollUp47                            |RollUp47 |RollUp47 |RollUp47 |RollUp47 |RollUp47 |RollUp47    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp47       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
Identifier44.0 Identifier43.0 Identifier42.0                                                    |        |(44.1 (43.1                         |RollUp42                            |RollUp42 |RollUp42 |RollUp42 |RollUp42 |RollUp42 |RollUp42    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp42       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
(44.1 (43.1                                                                                     |        |(40.0                               |)44.2                               |         |         |         |-39.0    |         |            |                          |<E>46.0 <E>34.0 <E>33.0 <E>32.0 <E>45.0 |                    |<F>38.0 |       |         |           |              |                                                                                                |<ParamsList>43.2 |                               |                                                            |<T>35.0 <T>36.0 <T>37.0 |                                        |                                          |<Value>41.0 |      |BinaryNumber50.0 |Char54.0 |               |FixedPointNumber48.0 |FloatPointNumber49.0 |HexNumber52.0 |Identifier42.0 Identifier43.0 Identifier44.0            |IntNumber47.0 |OctalNumber51.0 |String53.0 |         |          |         |             |           |                  |false56.0 |                |                                          |         |                      |           |true55.0 |                    |                                    |                  |
<ParamsList>43.2                                                                                |        |                                    |)43.3                               |         |         |         |         |         |            |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |               |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
)43.3                                                                                           |        |                                    |RollUp43                            |RollUp43 |RollUp43 |RollUp43 |RollUp43 |RollUp43 |RollUp43    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp43       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
<E>46.0 <E>34.0 <E>33.0 <E>32.0 <E>45.0                                                         |        |                                    |RollUp46                            |         |+33.1    |,45.1    |-34.1    |         |            |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |Comparison32.1 |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
Comparison32.1                                                                                  |        |(40.0                               |                                    |         |         |         |-39.0    |         |            |                          |                                        |                    |<F>38.0 |       |         |           |              |                                                                                                |                 |                               |                                                            |<T>32.2 <T>36.0 <T>37.0 |                                        |                                          |<Value>41.0 |      |BinaryNumber50.0 |Char54.0 |               |FixedPointNumber48.0 |FloatPointNumber49.0 |HexNumber52.0 |Identifier44.0 Identifier42.0 Identifier43.0            |IntNumber47.0 |OctalNumber51.0 |String53.0 |         |          |         |             |           |                  |false56.0 |                |                                          |         |                      |           |true55.0 |                    |                                    |                  |
<T>32.2 <T>36.0 <T>37.0                                                                         |        |                                    |RollUp32                            |*36.1    |RollUp32 |RollUp32 |RollUp32 |/37.1    |RollUp32    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp32       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
/37.1                                                                                           |        |(40.0                               |                                    |         |         |         |-39.0    |         |            |                          |                                        |                    |<F>37.2 |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |<Value>41.0 |      |BinaryNumber50.0 |Char54.0 |               |FixedPointNumber48.0 |FloatPointNumber49.0 |HexNumber52.0 |Identifier42.0 Identifier43.0 Identifier44.0            |IntNumber47.0 |OctalNumber51.0 |String53.0 |         |          |         |             |           |                  |false56.0 |                |                                          |         |                      |           |true55.0 |                    |                                    |                  |
<F>37.2                                                                                         |        |                                    |RollUp37                            |RollUp37 |RollUp37 |RollUp37 |RollUp37 |RollUp37 |RollUp37    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp37       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
*36.1                                                                                           |        |(40.0                               |                                    |         |         |         |-39.0    |         |            |                          |                                        |                    |<F>36.2 |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |<Value>41.0 |      |BinaryNumber50.0 |Char54.0 |               |FixedPointNumber48.0 |FloatPointNumber49.0 |HexNumber52.0 |Identifier44.0 Identifier43.0 Identifier42.0            |IntNumber47.0 |OctalNumber51.0 |String53.0 |         |          |         |             |           |                  |false56.0 |                |                                          |         |                      |           |true55.0 |                    |                                    |                  |
<F>36.2                                                                                         |        |                                    |RollUp36                            |RollUp36 |RollUp36 |RollUp36 |RollUp36 |RollUp36 |RollUp36    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp36       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
-34.1                                                                                           |        |(40.0                               |                                    |         |         |         |-39.0    |         |            |                          |                                        |                    |<F>38.0 |       |         |           |              |                                                                                                |                 |                               |                                                            |<T>37.0 <T>36.0 <T>34.2 |                                        |                                          |<Value>41.0 |      |BinaryNumber50.0 |Char54.0 |               |FixedPointNumber48.0 |FloatPointNumber49.0 |HexNumber52.0 |Identifier43.0 Identifier42.0 Identifier44.0            |IntNumber47.0 |OctalNumber51.0 |String53.0 |         |          |         |             |           |                  |false56.0 |                |                                          |         |                      |           |true55.0 |                    |                                    |                  |
<T>37.0 <T>36.0 <T>34.2                                                                         |        |                                    |RollUp34                            |*36.1    |RollUp34 |RollUp34 |RollUp34 |/37.1    |RollUp34    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp34       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
,45.1                                                                                           |        |(40.0                               |                                    |         |         |         |-39.0    |         |            |                          |<E>45.0 <E>32.0 <E>33.0 <E>34.0 <E>46.0 |                    |<F>38.0 |       |         |           |              |                                                                                                |<ParamsList>45.2 |                               |                                                            |<T>37.0 <T>36.0 <T>35.0 |                                        |                                          |<Value>41.0 |      |BinaryNumber50.0 |Char54.0 |               |FixedPointNumber48.0 |FloatPointNumber49.0 |HexNumber52.0 |Identifier44.0 Identifier43.0 Identifier42.0            |IntNumber47.0 |OctalNumber51.0 |String53.0 |         |          |         |             |           |                  |false56.0 |                |                                          |         |                      |           |true55.0 |                    |                                    |                  |
<ParamsList>45.2                                                                                |        |                                    |RollUp45                            |         |         |         |         |         |            |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |               |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
+33.1                                                                                           |        |(40.0                               |                                    |         |         |         |-39.0    |         |            |                          |                                        |                    |<F>38.0 |       |         |           |              |                                                                                                |                 |                               |                                                            |<T>37.0 <T>36.0 <T>33.2 |                                        |                                          |<Value>41.0 |      |BinaryNumber50.0 |Char54.0 |               |FixedPointNumber48.0 |FloatPointNumber49.0 |HexNumber52.0 |Identifier43.0 Identifier42.0 Identifier44.0            |IntNumber47.0 |OctalNumber51.0 |String53.0 |         |          |         |             |           |                  |false56.0 |                |                                          |         |                      |           |true55.0 |                    |                                    |                  |
<T>37.0 <T>36.0 <T>33.2                                                                         |        |                                    |RollUp33                            |*36.1    |RollUp33 |RollUp33 |RollUp33 |/37.1    |RollUp33    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp33       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
)44.2                                                                                           |        |                                    |RollUp44                            |RollUp44 |RollUp44 |RollUp44 |RollUp44 |RollUp44 |RollUp44    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp44       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
HexNumber52.0                                                                                   |        |                                    |RollUp52                            |RollUp52 |RollUp52 |RollUp52 |RollUp52 |RollUp52 |RollUp52    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp52       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
FloatPointNumber49.0                                                                            |        |                                    |RollUp49                            |RollUp49 |RollUp49 |RollUp49 |RollUp49 |RollUp49 |RollUp49    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp49       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
FixedPointNumber48.0                                                                            |        |                                    |RollUp48                            |RollUp48 |RollUp48 |RollUp48 |RollUp48 |RollUp48 |RollUp48    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp48       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
Char54.0                                                                                        |        |                                    |RollUp54                            |RollUp54 |RollUp54 |RollUp54 |RollUp54 |RollUp54 |RollUp54    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp54       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
BinaryNumber50.0                                                                                |        |                                    |RollUp50                            |RollUp50 |RollUp50 |RollUp50 |RollUp50 |RollUp50 |RollUp50    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp50       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
<Value>41.0                                                                                     |        |                                    |RollUp41                            |RollUp41 |RollUp41 |RollUp41 |RollUp41 |RollUp41 |RollUp41    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp41       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
<T>36.0 <T>37.0 <T>35.0                                                                         |        |                                    |RollUp35                            |*36.1    |RollUp35 |RollUp35 |RollUp35 |/37.1    |RollUp35    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp35       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
<Operation>21.2 <Operation>22.2                                                                 |        |                                    |)21.3 )22.3                         |         |         |         |         |         |            |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |               |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
)21.3 )22.3                                                                                     |        |                                    |                                    |         |         |         |         |         |            |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |               |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |{21.4 {22.4                         |                  |
{21.4 {22.4                                                                                     |        |                                    |                                    |         |         |         |         |         |            |<Assign>11.0              |                                        |                    |        |       |<If>13.0 |<Loop>12.0 |              |                                                                                                |                 |<Statement>9.0 <Statement>10.0 |<StatementList>21.5                                         |                        |<Type>18.0 <Type>20.0                   |                                          |            |      |                 |         |               |                     |                     |              |Identifier19.0                                          |              |                |           |bool61.0 |break16.0 |char59.0 |continue17.0 |double58.0 |                  |          |for24.0 for23.0 |if30.0 if29.0 if28.0 if27.0 if26.0 if25.0 |int57.0  |return14.0 return15.0 |string60.0 |         |while22.0 while21.0 |                                    |}22.5             |
}22.5                                                                                           |        |                                    |                                    |         |         |         |         |         |            |RollUp22                  |                                        |                    |        |       |RollUp22 |RollUp22   |              |                                                                                                |                 |RollUp22                       |RollUp22                                                    |                        |RollUp22                                |                                          |            |      |                 |         |               |                     |                     |              |RollUp22                                                |              |                |           |RollUp22 |RollUp22  |RollUp22 |RollUp22     |RollUp22   |                  |          |RollUp22        |RollUp22                                  |RollUp22 |RollUp22              |RollUp22   |         |RollUp22            |                                    |RollUp22          |
<StatementList>21.5                                                                             |        |                                    |                                    |         |         |         |         |         |            |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |               |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |}21.6             |
}21.6                                                                                           |        |                                    |                                    |         |         |         |         |         |            |RollUp21                  |                                        |                    |        |       |RollUp21 |RollUp21   |              |                                                                                                |                 |RollUp21                       |RollUp21                                                    |                        |RollUp21                                |                                          |            |      |                 |         |               |                     |                     |              |RollUp21                                                |              |                |           |RollUp21 |RollUp21  |RollUp21 |RollUp21     |RollUp21   |                  |          |RollUp21        |RollUp21                                  |RollUp21 |RollUp21              |RollUp21   |         |RollUp21            |                                    |RollUp21          |
<F>38.0                                                                                         |        |                                    |RollUp38                            |RollUp38 |RollUp38 |RollUp38 |RollUp38 |RollUp38 |RollUp38    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp38       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
<E>31.0 <E>32.0 <E>33.0 <E>34.0                                                                 |        |                                    |RollUp31                            |         |+33.1    |         |-34.1    |         |RollUp31    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |Comparison32.1 |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
-39.0                                                                                           |        |(40.0                               |                                    |         |         |         |-39.0    |         |            |                          |                                        |                    |<F>39.1 |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |<Value>41.0 |      |BinaryNumber50.0 |Char54.0 |               |FixedPointNumber48.0 |FloatPointNumber49.0 |HexNumber52.0 |Identifier42.0 Identifier43.0 Identifier44.0            |IntNumber47.0 |OctalNumber51.0 |String53.0 |         |          |         |             |           |                  |false56.0 |                |                                          |         |                      |           |true55.0 |                    |                                    |                  |
<F>39.1                                                                                         |        |                                    |RollUp39                            |RollUp39 |RollUp39 |RollUp39 |RollUp39 |RollUp39 |RollUp39    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp39       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
(40.0                                                                                           |        |(40.0                               |                                    |         |         |         |-39.0    |         |            |                          |<E>40.1 <E>32.0 <E>33.0 <E>34.0         |                    |<F>38.0 |       |         |           |              |                                                                                                |                 |                               |                                                            |<T>35.0 <T>37.0 <T>36.0 |                                        |                                          |<Value>41.0 |      |BinaryNumber50.0 |Char54.0 |               |FixedPointNumber48.0 |FloatPointNumber49.0 |HexNumber52.0 |Identifier44.0 Identifier43.0 Identifier42.0            |IntNumber47.0 |OctalNumber51.0 |String53.0 |         |          |         |             |           |                  |false56.0 |                |                                          |         |                      |           |true55.0 |                    |                                    |                  |
<E>40.1 <E>32.0 <E>33.0 <E>34.0                                                                 |        |                                    |)40.2                               |         |+33.1    |         |-34.1    |         |            |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |Comparison32.1 |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
)40.2                                                                                           |        |                                    |RollUp40                            |RollUp40 |RollUp40 |RollUp40 |RollUp40 |RollUp40 |RollUp40    |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |RollUp40       |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
return14.0 return15.0                                                                           |        |(40.0                               |                                    |         |         |         |-39.0    |         |;14.1       |                          |<E>31.0 <E>32.0 <E>33.0 <E>34.0         |                    |<F>38.0 |       |         |           |              |<Operation>15.1                                                                                 |                 |                               |                                                            |<T>35.0 <T>37.0 <T>36.0 |                                        |                                          |<Value>41.0 |      |BinaryNumber50.0 |Char54.0 |               |FixedPointNumber48.0 |FloatPointNumber49.0 |HexNumber52.0 |Identifier44.0 Identifier43.0 Identifier42.0            |IntNumber47.0 |OctalNumber51.0 |String53.0 |         |          |         |             |           |                  |false56.0 |                |                                          |         |                      |           |true55.0 |                    |                                    |                  |
<Operation>15.1                                                                                 |        |                                    |                                    |         |         |         |         |         |;15.2       |                          |                                        |                    |        |       |         |           |              |                                                                                                |                 |                               |                                                            |                        |                                        |                                          |            |      |                 |         |               |                     |                     |              |                                                        |              |                |           |         |          |         |             |           |                  |          |                |                                          |         |                      |           |         |                    |                                    |                  |
;15.2                                                                                           |        |                                    |                                    |         |         |         |         |         |            |RollUp15                  |                                        |                    |        |       |RollUp15 |RollUp15   |              |                                                                                                |                 |RollUp15                       |RollUp15                                                    |                        |RollUp15                                |                                          |            |      |                 |         |               |                     |                     |              |RollUp15                                                |              |                |           |RollUp15 |RollUp15  |RollUp15 |RollUp15     |RollUp15   |                  |          |RollUp15        |RollUp15                                  |RollUp15 |RollUp15              |RollUp15   |         |RollUp15            |                                    |RollUp15          |
;14.1                                                                                           |        |                                    |                                    |         |         |         |         |         |            |RollUp14                  |                                        |                    |        |       |RollUp14 |RollUp14   |              |                                                                                                |                 |RollUp14                       |RollUp14                                                    |                        |RollUp14                                |                                          |            |      |                 |         |               |                     |                     |              |RollUp14                                                |              |                |           |RollUp14 |RollUp14  |RollUp14 |RollUp14     |RollUp14   |                  |          |RollUp14        |RollUp14                                  |RollUp14 |RollUp14              |RollUp14   |         |RollUp14            |                                    |RollUp14          |
